NearRank,RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Minutes,To_ID,From_ID,RouteLayerItemID,RouteLayerItemURL,From_GEO_ID,From_STATE,From_COUNTY,From_TRACT,From_BLKGRP,From_Name,From_LSAD,From_CENSUSAREA,From_Shape__Area,From_Shape__Length,From_ORIG_FID,To_geoid,To_hos_address,To_hos_coordinates
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:44:52,2020-07-29 10:31:53,2020-07-29 10:44:52,11.03523321,12.98652983,2,1,,,1500000US060250121004,6,25,12100,4,4,BG,0.403,,,1,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:58:05,2020-07-29 10:31:53,2020-07-29 10:58:05,23.64276307,26.1953009,1,1,,,1500000US060250121004,6,25,12100,4,4,BG,0.403,,,1,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:45:52,2020-07-29 10:31:53,2020-07-29 10:45:52,11.93185352,13.98393576,2,2,,,1500000US060250122001,6,25,12200,1,1,BG,0.68300003,,,2,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:59:05,2020-07-29 10:31:53,2020-07-29 10:59:05,24.53938338,27.19270684,1,2,,,1500000US060250122001,6,25,12200,1,1,BG,0.68300003,,,2,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:44:57,2020-07-29 10:31:53,2020-07-29 10:44:57,10.14984986,13.06080148,2,3,,,1500000US060250122002,6,25,12200,2,2,BG,0.223,,,3,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:59:27.000001,2020-07-29 10:31:53,2020-07-29 10:59:27,24.72605452,27.56289619,1,3,,,1500000US060250122002,6,25,12200,2,2,BG,0.223,,,3,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:45:55.000001,2020-07-29 10:31:53,2020-07-29 10:45:55,10.97329111,14.03671258,2,4,,,1500000US060250122003,6,25,12200,3,3,BG,0.94400001,,,4,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 04:01:23,2020-07-29 10:31:53,2020-07-29 11:01:23,25.82319013,29.49342041,1,4,,,1500000US060250122003,6,25,12200,3,3,BG,0.94400001,,,4,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:45:07,2020-07-29 10:31:53,2020-07-29 10:45:07,10.24532315,13.2275464,2,5,,,1500000US060250122004,6,25,12200,4,4,BG,0.154,,,5,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:59:54.000001,2020-07-29 10:31:53,2020-07-29 10:59:54,24.96400646,28.02015418,1,5,,,1500000US060250122004,6,25,12200,4,4,BG,0.154,,,5,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 1,2020-07-29 03:31:53,2020-07-29 04:21:11,2020-07-29 10:31:53,2020-07-29 11:21:11,47.43962607,49.30154629,1,6,,,1500000US060250123021,6,25,12302,1,1,BG,1.85699999,,,6,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,1 - Location 2,2020-07-29 03:31:53,2020-07-29 04:36:37,2020-07-29 10:31:53,2020-07-29 11:36:37,60.22295715,64.73776234,2,6,,,1500000US060250123021,6,25,12302,1,1,BG,1.85699999,,,6,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,2 - Location 1,2020-07-29 03:31:53,2020-07-29 05:02:21,2020-07-29 10:31:53,2020-07-29 12:02:21.000001,37.07632824,90.46958531,1,7,,,1500000US060250124002,6,25,12400,2,2,BG,2184.52587891,,,7,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,2 - Location 2,2020-07-29 03:31:53,2020-07-29 05:12:12,2020-07-29 10:31:53,2020-07-29 12:12:12,50.68941407,100.31307361,2,7,,,1500000US060250124002,6,25,12400,2,2,BG,2184.52587891,,,7,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:50:00,2020-07-29 10:31:53,2020-07-29 10:50:00,13.34163557,18.11920325,1,8,,,1500000US060250101022,6,25,10102,2,2,BG,0.61900002,,,8,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,2 - Location 2,2020-07-29 03:31:53,2020-07-29 04:04:35,2020-07-29 10:31:53,2020-07-29 11:04:35,31.21702964,32.69434158,2,8,,,1500000US060250101022,6,25,10102,2,2,BG,0.61900002,,,8,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:33,2020-07-29 10:31:53,2020-07-29 10:49:33,13.1660344,17.67281643,1,9,,,1500000US060250101024,6,25,10102,4,4,BG,0.56900001,,,9,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,4 - Location 2,2020-07-29 03:31:53,2020-07-29 04:04:08,2020-07-29 10:31:53,2020-07-29 11:04:08,31.04142847,32.24795476,2,9,,,1500000US060250101024,6,25,10102,4,4,BG,0.56900001,,,9,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:38:39,2020-07-29 10:31:53,2020-07-29 10:38:39,3.1099594,6.77209547,1,10,,,1500000US060250104001,6,25,10400,1,1,BG,0.168,,,10,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:53:06,2020-07-29 10:31:53,2020-07-29 10:53:06.000001,19.66679231,21.2240184,2,10,,,1500000US060250104001,6,25,10400,1,1,BG,0.168,,,10,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:40:20,2020-07-29 10:31:53,2020-07-29 10:40:20,3.87609765,8.45689742,1,11,,,1500000US060250104004,6,25,10400,4,4,BG,1.15600002,,,11,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:54:00,2020-07-29 10:31:53,2020-07-29 10:54:00.000001,20.04910315,22.11089267,2,11,,,1500000US060250104004,6,25,10400,4,4,BG,1.15600002,,,11,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:35:40,2020-07-29 10:31:53,2020-07-29 10:35:40.000001,1.939407,3.79074676,1,12,,,1500000US060250105002,6,25,10500,2,2,BG,0.15700001,,,12,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:51:06,2020-07-29 10:31:53,2020-07-29 10:51:06,14.72273809,19.22370663,2,12,,,1500000US060250105002,6,25,10500,2,2,BG,0.15700001,,,12,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:35:20,2020-07-29 10:31:53,2020-07-29 10:35:20,1.21871041,3.44164409,1,13,,,1500000US060250106003,6,25,10600,3,3,BG,0.405,,,13,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:51:06,2020-07-29 10:31:53,2020-07-29 10:51:06,14.55586952,19.20884692,2,13,,,1500000US060250106003,6,25,10600,3,3,BG,0.405,,,13,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:37:25,2020-07-29 10:31:53,2020-07-29 10:37:25.000001,2.5544786,5.53603001,1,14,,,1500000US060250107002,6,25,10700,2,2,BG,0.183,,,14,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:52:18,2020-07-29 10:31:53,2020-07-29 10:52:18,19.0717418,20.41078924,2,14,,,1500000US060250107002,6,25,10700,2,2,BG,0.183,,,14,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:49:36,2020-07-29 10:31:53,2020-07-29 10:49:36,14.70156913,17.70911887,2,15,,,1500000US060250109002,6,25,10900,2,2,BG,0.215,,,15,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:57:17,2020-07-29 10:31:53,2020-07-29 10:57:17,22.68608075,25.39210396,1,15,,,1500000US060250109002,6,25,10900,2,2,BG,0.215,,,15,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:46:48,2020-07-29 10:31:53,2020-07-29 10:46:48,13.56782365,14.92208346,2,16,,,1500000US060250109004,6,25,10900,4,4,BG,0.2,,,16,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:56:05,2020-07-29 10:31:53,2020-07-29 10:56:05,21.8527429,24.20634902,1,16,,,1500000US060250109004,6,25,10900,4,4,BG,0.2,,,16,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:40:09,2020-07-29 10:31:53,2020-07-29 10:40:09.000001,4.9551274,8.27254789,2,17,,,1500000US060250110002,6,25,11000,2,2,BG,0.28099999,,,17,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:41:16,2020-07-29 10:31:53,2020-07-29 10:41:16,8.4860192,9.38018926,1,17,,,1500000US060250110002,6,25,11000,2,2,BG,0.28099999,,,17,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:41:56,2020-07-29 10:31:53,2020-07-29 10:41:56,9.31211466,10.05751896,2,18,,,1500000US060250111003,6,25,11100,3,3,BG,0.46700001,,,18,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:53:42,2020-07-29 10:31:53,2020-07-29 10:53:42,18.33957663,21.82178435,1,18,,,1500000US060250111003,6,25,11100,3,3,BG,0.46700001,,,18,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:40:17,2020-07-29 10:31:53,2020-07-29 10:40:17.000001,5.63996053,8.39603893,2,19,,,1500000US060250113003,6,25,11300,3,3,BG,0.20999999,,,19,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:56:12,2020-07-29 10:31:53,2020-07-29 10:56:12,18.61113783,24.31387621,1,19,,,1500000US060250113003,6,25,11300,3,3,BG,0.20999999,,,19,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:11,2020-07-29 10:31:53,2020-07-29 10:35:11,1.38547504,3.30057411,2,20,,,1500000US060250114002,6,25,11400,2,2,BG,0.177,,,20,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:48,2020-07-29 10:31:53,2020-07-29 10:49:48,13.88516395,17.90850033,1,20,,,1500000US060250114002,6,25,11400,2,2,BG,0.177,,,20,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:55,2020-07-29 10:31:53,2020-07-29 10:34:55,1.47145496,3.03792503,2,21,,,1500000US060250115002,6,25,11500,2,2,BG,0.114,,,21,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:46:33,2020-07-29 10:31:53,2020-07-29 10:46:33,12.23984557,14.66348436,1,21,,,1500000US060250115002,6,25,11500,2,2,BG,0.114,,,21,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:32:49,2020-07-29 10:31:53,2020-07-29 10:32:49,0.36677556,0.93005216,2,22,,,1500000US060250116001,6,25,11600,1,1,BG,0.17,,,22,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:48:41,2020-07-29 10:31:53,2020-07-29 10:48:41,13.22298367,16.7943,1,22,,,1500000US060250116001,6,25,11600,1,1,BG,0.17,,,22,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:16,2020-07-29 10:31:53,2020-07-29 10:35:16,1.41912946,3.38460241,2,23,,,1500000US060250117001,6,25,11700,1,1,BG,0.292,,,23,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:51:03,2020-07-29 10:31:53,2020-07-29 10:51:03,14.5569914,19.17325223,1,23,,,1500000US060250117001,6,25,11700,1,1,BG,0.292,,,23,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:15,2020-07-29 10:31:53,2020-07-29 10:34:15,1.07649863,2.37197273,2,24,,,1500000US060250118011,6,25,11801,1,1,BG,0.214,,,24,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:12,2020-07-29 10:31:53,2020-07-29 10:49:12,13.58179575,17.32278175,1,24,,,1500000US060250118011,6,25,11801,1,1,BG,0.214,,,24,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:33:10,2020-07-29 10:31:53,2020-07-29 10:33:10,0.5812765,1.28087642,2,25,,,1500000US060250118023,6,25,11802,3,3,BG,0.26800001,,,25,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:47:48.000001,2020-07-29 10:31:53,2020-07-29 10:47:48,12.87374756,15.91129479,1,25,,,1500000US060250118023,6,25,11802,3,3,BG,0.26800001,,,25,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:47:45,2020-07-29 10:31:53,2020-07-29 10:47:45,12.76543138,15.87105631,2,26,,,1500000US060250120011,6,25,12001,1,1,BG,0.153,,,26,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 04:00:58,2020-07-29 10:31:53,2020-07-29 11:00:58,25.37296124,29.07982738,1,26,,,1500000US060250120011,6,25,12001,1,1,BG,0.153,,,26,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:47:02,2020-07-29 10:31:53,2020-07-29 10:47:02,12.51236574,15.14623867,2,27,,,1500000US060250120012,6,25,12001,2,2,BG,0.068,,,27,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 04:00:14,2020-07-29 10:31:53,2020-07-29 11:00:14,25.1198956,28.35500972,1,27,,,1500000US060250120012,6,25,12001,2,2,BG,0.068,,,27,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:45:10,2020-07-29 10:31:53,2020-07-29 10:45:10.000001,11.68027716,13.28961217,2,28,,,1500000US060250121002,6,25,12100,2,2,BG,0.219,,,28,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:58:23,2020-07-29 10:31:53,2020-07-29 10:58:23,24.28780702,26.49838324,1,28,,,1500000US060250121002,6,25,12100,2,2,BG,0.219,,,28,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 04:46:27,2020-07-29 10:31:53,2020-07-29 11:46:27,30.28078506,74.57351919,2,29,,,1500000US060250123011,6,25,12301,1,1,BG,907.94500732,,,29,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 04:58:16,2020-07-29 10:31:53,2020-07-29 11:58:16,39.24358474,86.37618412,1,29,,,1500000US060250123011,6,25,12301,1,1,BG,907.94500732,,,29,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:58:01.000001,2020-07-29 10:31:53,2020-07-29 10:58:01,27.47999252,26.13504011,2,30,,,1500000US060250123012,6,25,12301,2,2,BG,7.9829998,,,30,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 04:11:57,2020-07-29 10:31:53,2020-07-29 11:11:57,39.48151106,40.05994585,1,30,,,1500000US060250123012,6,25,12301,2,2,BG,7.9829998,,,30,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 1,2020-07-29 03:31:53,2020-07-29 04:20:52,2020-07-29 10:31:53,2020-07-29 11:20:52,43.34022625,48.97830533,1,31,,,1500000US060250123022,6,25,12302,2,2,BG,10.11800003,,,31,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
2,2 - Location 2,2020-07-29 03:31:53,2020-07-29 04:36:18,2020-07-29 10:31:53,2020-07-29 11:36:18,56.12355734,64.41452138,2,31,,,1500000US060250123022,6,25,12302,2,2,BG,10.11800003,,,31,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,3 - Location 1,2020-07-29 03:31:53,2020-07-29 04:06:54,2020-07-29 10:31:53,2020-07-29 11:06:54,31.71019088,35.01788191,1,32,,,1500000US060250123023,6,25,12302,3,3,BG,52.66999817,,,32,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
