NearRank,RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Minutes,To_ID,From_ID,RouteLayerItemID,RouteLayerItemURL,From_GEO_ID,From_STATE,From_COUNTY,From_TRACT,From_BLKGRP,From_Name,From_LSAD,From_CENSUSAREA,From_Shape__Area,From_Shape__Length,From_ORIG_FID,To_geoid,To_hos_address,To_hos_coordinates
2,6 - Location 2,2020-07-29 03:31:53,2020-07-29 03:47:20,2020-07-29 10:31:53,2020-07-29 10:47:20,13.67191336,15.44799342,2,64,,,1500000US060250110006,6,25,11000,6,6,BG,65.0759964,,,64,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:43:28,2020-07-29 10:31:53,2020-07-29 10:43:28.000001,9.95991904,11.57928113,2,65,,,1500000US060250111001,6,25,11100,1,1,BG,54.06200027,,,65,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:57:24,2020-07-29 10:31:53,2020-07-29 10:57:24,21.96143758,25.51145917,1,65,,,1500000US060250111001,6,25,11100,1,1,BG,54.06200027,,,65,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:41:08,2020-07-29 10:31:53,2020-07-29 10:41:08.000001,6.22754065,9.24616847,2,66,,,1500000US060250111002,6,25,11100,2,2,BG,23.32799911,,,66,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:48,2020-07-29 10:31:53,2020-07-29 10:49:48,15.06190451,17.91163836,1,66,,,1500000US060250111002,6,25,11100,2,2,BG,23.32799911,,,66,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:36:23,2020-07-29 10:31:53,2020-07-29 10:36:23.000001,2.59937822,4.49493852,2,67,,,1500000US060250112011,6,25,11201,1,1,BG,2.64899993,,,67,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:45:45,2020-07-29 10:31:53,2020-07-29 10:45:45.000001,11.62359255,13.87111577,1,67,,,1500000US060250112011,6,25,11201,1,1,BG,2.64899993,,,67,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:38:42.000001,2020-07-29 10:31:53,2020-07-29 10:38:42,3.36078469,6.82358985,2,68,,,1500000US060250112012,6,25,11201,2,2,BG,2.92199993,,,68,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:46:07,2020-07-29 10:31:53,2020-07-29 10:46:07,11.81847534,14.23795403,1,68,,,1500000US060250112012,6,25,11201,2,2,BG,2.92199993,,,68,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:42,2020-07-29 10:31:53,2020-07-29 10:35:42,1.70169689,3.80832574,2,69,,,1500000US060250112023,6,25,11202,3,3,BG,0.132,,,69,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:46:25,2020-07-29 10:31:53,2020-07-29 10:46:25,12.04385956,14.52829235,1,69,,,1500000US060250112023,6,25,11202,3,3,BG,0.132,,,69,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:30,2020-07-29 10:31:53,2020-07-29 10:35:30,3.40263795,3.6130507,2,70,,,1500000US060250113002,6,25,11300,2,2,BG,6.53200006,,,70,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:51:38,2020-07-29 10:31:53,2020-07-29 10:51:38,16.48359384,19.74382829,1,70,,,1500000US060250113002,6,25,11300,2,2,BG,6.53200006,,,70,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:40:58,2020-07-29 10:31:53,2020-07-29 10:40:58,6.19562395,9.08363001,2,71,,,1500000US060250113004,6,25,11300,4,4,BG,0.79000002,,,71,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:55:16,2020-07-29 10:31:53,2020-07-29 10:55:16,21.51748717,23.38693714,1,71,,,1500000US060250113004,6,25,11300,4,4,BG,0.79000002,,,71,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:38:55,2020-07-29 10:31:53,2020-07-29 10:38:55,2.51795856,7.02704133,2,72,,,1500000US060250114001,6,25,11400,1,1,BG,0.73799998,,,72,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:50:45,2020-07-29 10:31:53,2020-07-29 10:50:45,13.37524627,18.85807467,1,72,,,1500000US060250114001,6,25,11400,1,1,BG,0.73799998,,,72,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:36:48,2020-07-29 10:31:53,2020-07-29 10:36:48,2.1216087,4.91117709,2,73,,,1500000US060250114003,6,25,11400,3,3,BG,0.61699998,,,73,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:50:08,2020-07-29 10:31:53,2020-07-29 10:50:08,14.87058785,18.25658637,1,73,,,1500000US060250114003,6,25,11400,3,3,BG,0.61699998,,,73,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:56.000001,2020-07-29 10:31:53,2020-07-29 10:34:56,1.38968851,3.05712003,2,74,,,1500000US060250115001,6,25,11500,1,1,BG,0.273,,,74,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:47:25,2020-07-29 10:31:53,2020-07-29 10:47:25,12.73216368,15.539831,1,74,,,1500000US060250115001,6,25,11500,1,1,BG,0.273,,,74,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:59,2020-07-29 10:31:53,2020-07-29 10:35:59.000001,1.99748478,4.10416902,2,75,,,1500000US060250115003,6,25,11500,3,3,BG,0.111,,,75,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:47:54,2020-07-29 10:31:53,2020-07-29 10:47:54,12.70984144,16.01907396,1,75,,,1500000US060250115003,6,25,11500,3,3,BG,0.111,,,75,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:50.000001,2020-07-29 10:31:53,2020-07-29 10:35:50,1.96401976,3.94777274,2,76,,,1500000US060250115004,6,25,11500,4,4,BG,0.29300001,,,76,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:46:46.000001,2020-07-29 10:31:53,2020-07-29 10:46:46,12.2064974,14.8826402,1,76,,,1500000US060250115004,6,25,11500,4,4,BG,0.29300001,,,76,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:44,2020-07-29 10:31:53,2020-07-29 10:34:44,1.26503032,2.85736451,2,77,,,1500000US060250116002,6,25,11600,2,2,BG,0.213,,,77,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:48:52,2020-07-29 10:31:53,2020-07-29 10:48:52,13.2997972,16.989349,1,77,,,1500000US060250116002,6,25,11600,2,2,BG,0.213,,,77,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:33:46,2020-07-29 10:31:53,2020-07-29 10:33:46,0.86667823,1.87826087,2,78,,,1500000US060250116003,6,25,11600,3,3,BG,0.21799999,,,78,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:47:48.000001,2020-07-29 10:31:53,2020-07-29 10:47:48,12.81456064,15.91226655,1,78,,,1500000US060250116003,6,25,11600,3,3,BG,0.21799999,,,78,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:33:53,2020-07-29 10:31:53,2020-07-29 10:33:53,0.87386523,1.99503766,2,79,,,1500000US060250116004,6,25,11600,4,4,BG,0.19,,,79,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:53,2020-07-29 10:31:53,2020-07-29 10:49:53,13.69227003,17.9961968,1,79,,,1500000US060250116004,6,25,11600,4,4,BG,0.19,,,79,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:33:18,2020-07-29 10:31:53,2020-07-29 10:33:18,0.57664525,1.41551416,2,80,,,1500000US060250117002,6,25,11700,2,2,BG,0.255,,,80,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:26,2020-07-29 10:31:53,2020-07-29 10:49:26,13.65760113,17.54629175,1,80,,,1500000US060250117002,6,25,11700,2,2,BG,0.255,,,80,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:33:46,2020-07-29 10:31:53,2020-07-29 10:33:46,0.84110082,1.88988941,2,81,,,1500000US060250117003,6,25,11700,3,3,BG,0.20999999,,,81,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:50:12,2020-07-29 10:31:53,2020-07-29 10:50:12,14.04430234,18.31190677,1,81,,,1500000US060250117003,6,25,11700,3,3,BG,0.20999999,,,81,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:57,2020-07-29 10:31:53,2020-07-29 10:34:57.000001,1.41176077,3.061628,2,82,,,1500000US060250118012,6,25,11801,2,2,BG,1.03799999,,,82,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:48:57,2020-07-29 10:31:53,2020-07-29 10:48:57,14.15310866,17.05914076,1,82,,,1500000US060250118012,6,25,11801,2,2,BG,1.03799999,,,82,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:42,2020-07-29 10:31:53,2020-07-29 10:34:42,1.00298861,2.81102755,2,83,,,1500000US060250118021,6,25,11802,1,1,BG,0.12800001,,,83,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:48:46,2020-07-29 10:31:53,2020-07-29 10:48:46,12.95990577,16.87670426,1,83,,,1500000US060250118021,6,25,11802,1,1,BG,0.12800001,,,83,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:33:39,2020-07-29 10:31:53,2020-07-29 10:33:39.000001,0.74328008,1.76976551,2,84,,,1500000US060250118022,6,25,11802,2,2,BG,0.119,,,84,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:47,2020-07-29 10:31:53,2020-07-29 10:49:47.000001,13.82423596,17.9005431,1,84,,,1500000US060250118022,6,25,11802,2,2,BG,0.119,,,84,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,4 - Location 2,2020-07-29 03:31:53,2020-07-29 03:32:58,2020-07-29 10:31:53,2020-07-29 10:32:58,0.44994825,1.0806761,2,85,,,1500000US060250118024,6,25,11802,4,4,BG,0.147,,,85,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,4 - Location 1,2020-07-29 03:31:53,2020-07-29 03:49:06.000001,2020-07-29 10:31:53,2020-07-29 10:49:06,13.53090414,17.21145368,1,85,,,1500000US060250118024,6,25,11802,4,4,BG,0.147,,,85,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:35:48,2020-07-29 10:31:53,2020-07-29 10:35:48.000001,2.06248622,3.90944366,2,86,,,1500000US060250118031,6,25,11803,1,1,BG,4.8119998,,,86,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:52:13,2020-07-29 10:31:53,2020-07-29 10:52:13,15.26568774,20.33146102,1,86,,,1500000US060250118031,6,25,11803,1,1,BG,4.8119998,,,86,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:42:04,2020-07-29 10:31:53,2020-07-29 10:42:04,7.15664342,10.18835949,2,87,,,1500000US060250119001,6,25,11900,1,1,BG,43.16199875,,,87,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:57:19,2020-07-29 10:31:53,2020-07-29 10:57:19.000001,21.34728115,25.43927694,1,87,,,1500000US060250119001,6,25,11900,1,1,BG,43.16199875,,,87,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:50:00,2020-07-29 10:31:53,2020-07-29 10:50:00,17.32239843,18.11038362,2,88,,,1500000US060250119002,6,25,11900,2,2,BG,31.23399925,,,88,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 04:03:43,2020-07-29 10:31:53,2020-07-29 11:03:43,30.03982498,31.83750538,1,88,,,1500000US060250119002,6,25,11900,2,2,BG,31.23399925,,,88,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:44:10.000001,2020-07-29 10:31:53,2020-07-29 10:44:10,11.18127339,12.28267752,2,89,,,1500000US060250119003,6,25,11900,3,3,BG,12.4289999,,,89,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:57:45.000001,2020-07-29 10:31:53,2020-07-29 10:57:45,24.13682552,25.86918617,1,89,,,1500000US060250119003,6,25,11900,3,3,BG,12.4289999,,,89,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:47:24,2020-07-29 10:31:53,2020-07-29 10:47:24,13.03451134,15.51327634,2,90,,,1500000US060250120021,6,25,12002,1,1,BG,1.36800003,,,90,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 04:00:36,2020-07-29 10:31:53,2020-07-29 11:00:36,25.6420412,28.7220474,1,90,,,1500000US060250120021,6,25,12002,1,1,BG,1.36800003,,,90,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:46:20,2020-07-29 10:31:53,2020-07-29 10:46:20.000001,11.99895633,14.44483925,2,91,,,1500000US060250120022,6,25,12002,2,2,BG,0.52600002,,,91,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:59:32,2020-07-29 10:31:53,2020-07-29 10:59:32,24.6064862,27.65361032,1,91,,,1500000US060250120022,6,25,12002,2,2,BG,0.52600002,,,91,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:44:20,2020-07-29 10:31:53,2020-07-29 10:44:20,11.39190337,12.44692112,2,92,,,1500000US060250121001,6,25,12100,1,1,BG,0.146,,,92,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:57:32,2020-07-29 10:31:53,2020-07-29 10:57:32,23.99943324,25.65569219,1,92,,,1500000US060250121001,6,25,12100,1,1,BG,0.146,,,92,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,3 - Location 2,2020-07-29 03:31:53,2020-07-29 03:46:30.000001,2020-07-29 10:31:53,2020-07-29 10:46:30,12.12164286,14.6116186,2,93,,,1500000US060250121003,6,25,12100,3,3,BG,0.25999999,,,93,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,3 - Location 1,2020-07-29 03:31:53,2020-07-29 03:59:42,2020-07-29 10:31:53,2020-07-29 10:59:42,24.72917272,27.82038967,1,93,,,1500000US060250121003,6,25,12100,3,3,BG,0.25999999,,,93,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:39:12,2020-07-29 10:31:53,2020-07-29 10:39:12,6.81985019,7.32039814,2,94,,,1500000US060250113001,6,25,11300,1,1,BG,42.16699982,,,94,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:51:37,2020-07-29 10:31:53,2020-07-29 10:51:37,18.34481315,19.72731079,1,94,,,1500000US060250113001,6,25,11300,1,1,BG,42.16699982,,,94,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,1 - Location 2,2020-07-29 03:31:53,2020-07-29 03:34:32.000001,2020-07-29 10:31:53,2020-07-29 10:34:32,1.34857258,2.641506,2,95,,,1500000US060250112021,6,25,11202,1,1,BG,0.24699999,,,95,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,1 - Location 1,2020-07-29 03:31:53,2020-07-29 03:46:34,2020-07-29 10:31:53,2020-07-29 10:46:34,12.36183645,14.68817735,1,95,,,1500000US060250112021,6,25,11202,1,1,BG,0.24699999,,,95,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
1,2 - Location 2,2020-07-29 03:31:53,2020-07-29 03:36:02,2020-07-29 10:31:53,2020-07-29 10:36:02,2.09089507,4.14292068,2,96,,,1500000US060250112022,6,25,11202,2,2,BG,0.25999999,,,96,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487
2,2 - Location 1,2020-07-29 03:31:53,2020-07-29 03:45:51,2020-07-29 10:31:53,2020-07-29 10:45:51,11.63243695,13.96942643,1,96,,,1500000US060250112022,6,25,11202,2,2,BG,0.25999999,,,96,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953
