From_ID,To_ID,NearRank,From_GEO_ID,From_STATE,From_COUNTY,From_TRACT,From_BLKGRP,From_Name,From_LSAD,From_CENSUSAREA,From_Shape__Area,From_Shape__Length,From_ORIG_FID,To_geoid,To_hos_address,To_hos_coordinates,Total_Miles
1,2,1,1500000US060250121004,6,25,12100,4,4,BG,0.403,,,1,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,7.87901736
1,1,2,1500000US060250121004,6,25,12100,4,4,BG,0.403,,,1,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,19.31245234
2,2,1,1500000US060250122001,6,25,12200,1,1,BG,0.68300003,,,2,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,8.03187481
2,1,2,1500000US060250122001,6,25,12200,1,1,BG,0.68300003,,,2,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,19.66908938
3,2,1,1500000US060250122002,6,25,12200,2,2,BG,0.223,,,3,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,7.43890974
3,1,2,1500000US060250122002,6,25,12200,2,2,BG,0.223,,,3,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,19.21479298
4,2,1,1500000US060250122003,6,25,12200,3,3,BG,0.94400001,,,4,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,8.337602
4,1,2,1500000US060250122003,6,25,12200,3,3,BG,0.94400001,,,4,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,20.17835004
5,2,1,1500000US060250122004,6,25,12200,4,4,BG,0.154,,,5,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,7.84622717
5,1,2,1500000US060250122004,6,25,12200,4,4,BG,0.154,,,5,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,19.6035888
6,1,1,1500000US060250123021,6,25,12302,1,1,BG,1.85699999,,,6,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,41.25828923
6,2,2,1500000US060250123021,6,25,12302,1,1,BG,1.85699999,,,6,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,50.72143791
7,1,1,1500000US060250124002,6,25,12400,2,2,BG,2184.52587891,,,7,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,32.74423226
7,2,2,1500000US060250124002,6,25,12400,2,2,BG,2184.52587891,,,7,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,38.51866081
8,1,1,1500000US060250101022,6,25,10102,2,2,BG,0.61900002,,,8,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,11.45260599
8,2,2,1500000US060250101022,6,25,10102,2,2,BG,0.61900002,,,8,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,23.67095333
9,1,1,1500000US060250101024,6,25,10102,4,4,BG,0.56900001,,,9,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,11.83882339
9,2,2,1500000US060250101024,6,25,10102,4,4,BG,0.56900001,,,9,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,24.10179791
10,1,1,1500000US060250104001,6,25,10400,1,1,BG,0.168,,,10,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.51100034
10,2,2,1500000US060250104001,6,25,10400,1,1,BG,0.168,,,10,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,14.13269581
11,1,1,1500000US060250104004,6,25,10400,4,4,BG,1.15600002,,,11,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,3.06269423
11,2,2,1500000US060250104004,6,25,10400,4,4,BG,1.15600002,,,11,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,14.71667161
12,1,1,1500000US060250105002,6,25,10500,2,2,BG,0.15700001,,,12,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,1.67849522
12,2,2,1500000US060250105002,6,25,10500,2,2,BG,0.15700001,,,12,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,13.812626
13,1,1,1500000US060250106003,6,25,10600,3,3,BG,0.405,,,13,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,1.0616918
13,2,2,1500000US060250106003,6,25,10600,3,3,BG,0.405,,,13,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,13.35900317
14,1,1,1500000US060250107002,6,25,10700,2,2,BG,0.183,,,14,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.17857778
14,2,2,1500000US060250107002,6,25,10700,2,2,BG,0.183,,,14,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,13.55463497
15,2,1,1500000US060250109002,6,25,10900,2,2,BG,0.215,,,15,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,11.98680249
15,1,2,1500000US060250109002,6,25,10900,2,2,BG,0.215,,,15,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,14.64063326
16,2,1,1500000US060250109004,6,25,10900,4,4,BG,0.2,,,16,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,11.02573903
16,1,2,1500000US060250109004,6,25,10900,4,4,BG,0.2,,,16,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,13.9819401
17,2,1,1500000US060250110002,6,25,11000,2,2,BG,0.28099999,,,17,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,4.76500769
17,1,2,1500000US060250110002,6,25,11000,2,2,BG,0.28099999,,,17,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,7.54339465
18,2,1,1500000US060250111003,6,25,11100,3,3,BG,0.46700001,,,18,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,7.11875497
18,1,2,1500000US060250111003,6,25,11100,3,3,BG,0.46700001,,,18,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,13.92026946
19,2,1,1500000US060250113003,6,25,11300,3,3,BG,0.20999999,,,19,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,3.93253841
19,1,2,1500000US060250113003,6,25,11300,3,3,BG,0.20999999,,,19,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,15.59223441
20,2,1,1500000US060250114002,6,25,11400,2,2,BG,0.177,,,20,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,1.10899299
20,1,2,1500000US060250114002,6,25,11400,2,2,BG,0.177,,,20,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,11.95872445
21,2,1,1500000US060250115002,6,25,11500,2,2,BG,0.114,,,21,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,1.1633059
21,1,2,1500000US060250115002,6,25,11500,2,2,BG,0.114,,,21,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,11.14034135
22,2,1,1500000US060250116001,6,25,11600,1,1,BG,0.17,,,22,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,0.25551311
22,1,2,1500000US060250116001,6,25,11600,1,1,BG,0.17,,,22,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,12.11243905
23,2,1,1500000US060250117001,6,25,11700,1,1,BG,0.292,,,23,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,1.14093907
23,1,2,1500000US060250117001,6,25,11700,1,1,BG,0.292,,,23,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,12.54678155
24,2,1,1500000US060250118011,6,25,11801,1,1,BG,0.214,,,24,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,0.82735928
24,1,2,1500000US060250118011,6,25,11801,1,1,BG,0.214,,,24,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,12.1323758
25,2,1,1500000US060250118023,6,25,11802,3,3,BG,0.26800001,,,25,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,0.43575943
25,1,2,1500000US060250118023,6,25,11802,3,3,BG,0.26800001,,,25,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,11.92538201
26,2,1,1500000US060250120011,6,25,12001,1,1,BG,0.153,,,26,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,9.18188046
26,1,2,1500000US060250120011,6,25,12001,1,1,BG,0.153,,,26,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,20.48908964
27,2,1,1500000US060250120012,6,25,12001,2,2,BG,0.068,,,27,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,8.97584
27,1,2,1500000US060250120012,6,25,12001,2,2,BG,0.068,,,27,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,20.26102056
28,2,1,1500000US060250121002,6,25,12100,2,2,BG,0.219,,,28,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,8.48472411
28,1,2,1500000US060250121002,6,25,12100,2,2,BG,0.219,,,28,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,19.94782734
29,1,1,1500000US060250123011,6,25,12301,1,1,BG,907.94500732,,,29,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,21.40029658
29,2,2,1500000US060250123011,6,25,12301,1,1,BG,907.94500732,,,29,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,23.01160592
30,2,1,1500000US060250123012,6,25,12301,2,2,BG,7.9829998,,,30,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,25.33791455
30,1,2,1500000US060250123012,6,25,12301,2,2,BG,7.9829998,,,30,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,29.9249658
31,1,1,1500000US060250123022,6,25,12302,2,2,BG,10.11800003,,,31,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,37.31941325
31,2,2,1500000US060250123022,6,25,12302,2,2,BG,10.11800003,,,31,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,47.01245186
32,1,1,1500000US060250123023,6,25,12302,3,3,BG,52.66999817,,,32,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,26.32923648
32,2,2,1500000US060250123023,6,25,12302,3,3,BG,52.66999817,,,32,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,36.18652455
33,1,1,1500000US060250124001,6,25,12400,1,1,BG,44.46099854,,,33,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,29.46260748
33,2,2,1500000US060250124001,6,25,12400,1,1,BG,44.46099854,,,33,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,40.80743536
34,2,1,1500000US060259400001,6,25,940000,1,1,BG,26.9470005,,,34,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,59.09714206
34,1,2,1500000US060259400001,6,25,940000,1,1,BG,26.9470005,,,34,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,59.28184908
35,2,1,1500000US060259400002,6,25,940000,2,2,BG,12.3579998,,,35,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,54.43205145
35,1,2,1500000US060259400002,6,25,940000,2,2,BG,12.3579998,,,35,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,55.22768692
36,2,1,1500000US060259400003,6,25,940000,3,3,BG,4.71400023,,,36,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,52.50575181
36,1,2,1500000US060259400003,6,25,940000,3,3,BG,4.71400023,,,36,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,53.68794072
37,1,1,1500000US060250101011,6,25,10101,1,1,BG,146.39900208,,,37,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,16.63288235
37,2,2,1500000US060250101011,6,25,10101,1,1,BG,146.39900208,,,37,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,28.7423536
38,1,1,1500000US060250101021,6,25,10102,1,1,BG,88.68699646,,,38,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,16.5129218
38,2,2,1500000US060250101021,6,25,10102,1,1,BG,88.68699646,,,38,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,28.51390335
39,1,1,1500000US060250101023,6,25,10102,3,3,BG,0.41600001,,,39,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,11.30576417
39,2,2,1500000US060250101023,6,25,10102,3,3,BG,0.41600001,,,39,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,23.57429227
40,1,1,1500000US060250102001,6,25,10200,1,1,BG,71.91300201,,,40,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,10.21501207
40,2,2,1500000US060250102001,6,25,10200,1,1,BG,71.91300201,,,40,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,20.76784068
41,1,1,1500000US060250102002,6,25,10200,2,2,BG,0.49599999,,,41,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,6.74978206
41,2,2,1500000US060250102002,6,25,10200,2,2,BG,0.49599999,,,41,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,17.90358286
42,1,1,1500000US060250103001,6,25,10300,1,1,BG,180.54400635,,,42,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,9.97955078
42,2,2,1500000US060250103001,6,25,10300,1,1,BG,180.54400635,,,42,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,18.10156199
43,1,1,1500000US060250104002,6,25,10400,2,2,BG,0.16500001,,,43,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.23865295
43,2,2,1500000US060250104002,6,25,10400,2,2,BG,0.16500001,,,43,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,14.00090188
44,1,1,1500000US060250104003,6,25,10400,3,3,BG,0.15800001,,,44,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.02429223
44,2,2,1500000US060250104003,6,25,10400,3,3,BG,0.15800001,,,44,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,13.96786322
45,1,1,1500000US060250104005,6,25,10400,5,5,BG,0.73500001,,,45,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.77171915
45,2,2,1500000US060250104005,6,25,10400,5,5,BG,0.73500001,,,45,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,14.82915679
46,1,1,1500000US060250105001,6,25,10500,1,1,BG,0.542,,,46,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.29810401
46,2,2,1500000US060250105001,6,25,10500,1,1,BG,0.542,,,46,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,14.50031989
47,1,1,1500000US060250105003,6,25,10500,3,3,BG,0.382,,,47,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,2.1275191
47,2,2,1500000US060250105003,6,25,10500,3,3,BG,0.382,,,47,6025011700.0,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,14.41444178
48,1,1,1500000US060250105004,6,25,10500,4,4,BG,0.31999999,,,48,6025010600.0,"207 W Legion Rd, Brawley, CA 92227",X:  -115.55422 Y: 32.959953,1.52061032
