From_GEO_ID,,To_geoid,To_hos_address,To_hos_coordinates,,Total_Miles,Total_Minutes
1500000US060250121004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,11.03523321,12.98652983
1500000US060250122001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,11.93185352,13.98393576
1500000US060250122002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,10.14984986,13.06080148
1500000US060250122003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,10.97329111,14.03671258
1500000US060250122004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,10.24532315,13.2275464
1500000US060250123021,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,60.22295715,64.73776234
1500000US060250124002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,50.68941407,100.3130736
1500000US060250101022,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,31.21702964,32.69434158
1500000US060250101024,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,31.04142847,32.24795476
1500000US060250104001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,19.66679231,21.2240184
1500000US060250104004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,20.04910315,22.11089267
1500000US060250105002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.72273809,19.22370663
1500000US060250106003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.55586952,19.20884692
1500000US060250107002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,19.0717418,20.41078924
1500000US060250109002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.70156913,17.70911887
1500000US060250109004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.56782365,14.92208346
1500000US060250110002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,4.9551274,8.27254789
1500000US060250111003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,9.31211466,10.05751896
1500000US060250113003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,5.63996053,8.39603893
1500000US060250114002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.38547504,3.30057411
1500000US060250115002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.47145496,3.03792503
1500000US060250116001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.36677556,0.93005216
1500000US060250117001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.41912946,3.38460241
1500000US060250118011,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.07649863,2.37197273
1500000US060250118023,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.5812765,1.28087642
1500000US060250120011,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,12.76543138,15.87105631
1500000US060250120012,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,12.51236574,15.14623867
1500000US060250121002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,11.68027716,13.28961217
1500000US060250123011,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,30.28078506,74.57351919
1500000US060250123012,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,27.47999252,26.13504011
1500000US060250123022,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,56.12355734,64.41452138
1500000US060250123023,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,44.12808485,50.02460353
1500000US060250124001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,56.83417172,56.1711356
1500000US060259400001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,65.60360757,64.55076155
1500000US060259400002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,59.38461531,56.80278287
1500000US060259400003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,55.60724225,53.01802319
1500000US060250101011,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,37.87763646,38.82661096
1500000US060250101021,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,33.88026644,45.13083025
1500000US060250101023,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,30.67165998,31.80204696
1500000US060250102001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,26.05363998,32.87377467
1500000US060250102002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,20.99710354,25.87325261
1500000US060250103001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,28.53235044,30.89046029
1500000US060250104002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.53096626,21.50205996
1500000US060250104003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.23540972,20.49916192
1500000US060250104005,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.9638443,22.62671229
1500000US060250105001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.47232187,21.46079185
1500000US060250105003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.47604708,21.8644928
1500000US060250105004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.00299561,20.43591502
1500000US060250106001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.33613603,18.3215681
1500000US060250106002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.38406953,18.55713646
1500000US060250106004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.39364482,17.16276242
1500000US060250107001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.94406317,20.13837966
1500000US060250107003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,15.3625139,20.55224629
1500000US060250108001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,19.19347324,25.50490789
1500000US060250108002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.06958757,15.33629469
1500000US060250109001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.67787372,14.65052299
1500000US060250109003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,14.07254827,16.18255553
1500000US060250109005,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.3115546,14.66941726
1500000US060250109006,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.58450846,15.01387061
1500000US060250110001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,5.25768297,9.08581818
1500000US060250110003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,4.52093047,7.64219521
1500000US060250110004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,3.92859685,7.54616821
1500000US060250110005,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,6.15475619,10.30907786
1500000US060250110006,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.67191336,15.44799342
1500000US060250111001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,9.95991904,11.57928113
1500000US060250111002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,6.22754065,9.24616847
1500000US060250112011,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,2.59937822,4.49493852
1500000US060250112012,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,3.36078469,6.82358985
1500000US060250112023,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.70169689,3.80832574
1500000US060250113002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,3.40263795,3.6130507
1500000US060250113004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,6.19562395,9.08363001
1500000US060250114001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,2.51795856,7.02704133
1500000US060250114003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,2.1216087,4.91117709
1500000US060250115001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.38968851,3.05712003
1500000US060250115003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.99748478,4.10416902
1500000US060250115004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.96401976,3.94777274
1500000US060250116002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.26503032,2.85736451
1500000US060250116003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.86667823,1.87826087
1500000US060250116004,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.87386523,1.99503766
1500000US060250117002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.57664525,1.41551416
1500000US060250117003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.84110082,1.88988941
1500000US060250118012,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.41176077,3.061628
1500000US060250118021,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.00298861,2.81102755
1500000US060250118022,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.74328008,1.76976551
1500000US060250118024,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,0.44994825,1.0806761
1500000US060250118031,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,2.06248622,3.90944366
1500000US060250119001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,7.15664342,10.18835949
1500000US060250119002,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,17.32239843,18.11038362
1500000US060250119003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,11.18127339,12.28267752
1500000US060250120021,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,13.03451134,15.51327634
1500000US060250120022,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,11.99895633,14.44483925
1500000US060250121001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,11.39190337,12.44692112
1500000US060250121003,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,12.12164286,14.6116186
1500000US060250113001,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,6.81985019,7.32039814
1500000US060250112021,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,1.34857258,2.641506
1500000US060250112022,,6025011700,"1415 Ross Ave, El Centro, CA 92243",X:  -115.56864 Y: 32.781487,,2.09089507,4.14292068